ticker,lag,condition,hit_rate,n
TICKER_01,1,ret<0,0.57189,94510
TICKER_01,1,ret>0,0.56963,94486
TICKER_01,2,ret>0,0.53703,94485
TICKER_01,2,ret<0,0.53574,94510
TICKER_01,3,ret>0,0.52858,94485
TICKER_01,4,ret>0,0.52554,94484
TICKER_01,3,ret<0,0.52339,94509
TICKER_01,5,ret>0,0.52259,94484
TICKER_01,4,ret<0,0.51964,94509
TICKER_01,5,ret<0,0.51653,94508
TICKER_06,4,ret>0,0.50551,94632
TICKER_25,5,ret>0,0.50541,94206
TICKER_47,4,ret>0,0.5054,94367
TICKER_06,5,ret>0,0.50539,94631
TICKER_08,5,ret>0,0.50532,94461
TICKER_12,5,ret>0,0.50522,94276
TICKER_08,4,ret>0,0.5047,94461
TICKER_10,3,ret>0,0.50467,94576
TICKER_30,5,ret>0,0.50467,94180
TICKER_47,5,ret>0,0.50464,94367
TICKER_30,4,ret>0,0.5046,94181
TICKER_10,5,ret>0,0.50458,94575
TICKER_06,3,ret>0,0.50447,94632
TICKER_08,3,ret>0,0.5044,94462
TICKER_30,3,ret>0,0.50427,94181
TICKER_33,4,ret>0,0.50427,94567
TICKER_02,4,ret>0,0.50419,94730
TICKER_37,5,ret>0,0.50413,94259
TICKER_12,4,ret>0,0.50412,94277
TICKER_34,3,ret>0,0.50404,94644
TICKER_19,3,ret>0,0.50404,93920
TICKER_33,3,ret>0,0.50404,94568
TICKER_21,5,ret>0,0.50402,94850
TICKER_43,5,ret>0,0.50401,95064
TICKER_28,5,ret>0,0.50401,94191
TICKER_25,4,ret>0,0.50399,94207
TICKER_19,4,ret>0,0.50394,93919
TICKER_48,4,ret>0,0.50393,94482
TICKER_06,2,ret>0,0.50389,94632
TICKER_23,3,ret>0,0.50388,95007
TICKER_05,4,ret>0,0.50386,94403
TICKER_47,3,ret>0,0.50385,94368
TICKER_41,5,ret>0,0.50379,94233
TICKER_29,4,ret>0,0.50374,94567
TICKER_02,5,ret>0,0.50373,94730
TICKER_18,3,ret>0,0.50371,94319
TICKER_29,5,ret>0,0.50371,94567
TICKER_03,1,ret<0,0.5037,94653
TICKER_16,5,ret>0,0.50369,94513
TICKER_43,4,ret>0,0.50368,95064
TICKER_21,4,ret>0,0.50367,94851
TICKER_25,3,ret>0,0.50365,94207
TICKER_46,4,ret>0,0.50365,94355
TICKER_24,4,ret>0,0.50364,94360
TICKER_32,3,ret>0,0.50363,94526
