ticker_b,ema_span,cond_b,gate,n,mean_ret,hit_rate,sharpe,abs_sharpe
TICKER_40,25,ret<-0.005_volz>2.0,T01_ema_up AND Tb_crash_vol,31,0.0012352,0.7097,70.343,70.343
TICKER_40,35,ret<-0.005_volz>2.0,T01_ema_up AND Tb_crash_vol,34,0.0012264,0.7059,69.958,69.958
TICKER_40,50,ret<-0.005_volz>2.0,T01_ema_up AND Tb_crash_vol,34,0.0012058,0.7059,66.5237,66.5237
TICKER_40,15,ret<-0.005_volz>2.0,T01_ema_up AND Tb_crash_vol,30,0.0012666,0.7,72.4873,72.4873
TICKER_40,20,ret<-0.005_volz>2.0,T01_ema_up AND Tb_crash_vol,32,0.0011577,0.6875,65.9028,65.9028
TICKER_40,50,ret<-0.005_volz>1.5,T01_ema_up AND Tb_crash_vol,90,0.0007573,0.5889,31.4663,31.4663
TICKER_40,50,ret<-0.005_volz>1.0,T01_ema_up AND Tb_crash_vol,153,0.0007734,0.5817,30.3278,30.3278
TICKER_40,35,ret<-0.005_volz>1.0,T01_ema_up AND Tb_crash_vol,154,0.0008645,0.5779,34.9042,34.9042
TICKER_40,35,ret<-0.005_volz>1.5,T01_ema_up AND Tb_crash_vol,90,0.0007147,0.5778,29.7163,29.7163
TICKER_40,20,ret<-0.005_volz>1.5,T01_ema_up AND Tb_crash_vol,85,0.0009517,0.5765,39.2952,39.2952
TICKER_40,15,ret<-0.005_volz>1.5,T01_ema_up AND Tb_crash_vol,87,0.000999,0.5747,40.8865,40.8865
TICKER_40,20,ret<-0.005_volz>1.0,T01_ema_up AND Tb_crash_vol,147,0.0009925,0.5714,39.8741,39.8741
TICKER_40,15,ret<-0.005_volz>1.0,T01_ema_up AND Tb_crash_vol,149,0.0010278,0.5705,41.156,41.156
TICKER_40,25,ret<-0.005_volz>1.0,T01_ema_up AND Tb_crash_vol,149,0.0009104,0.5638,36.7319,36.7319
TICKER_40,25,ret<-0.005_volz>1.5,T01_ema_up AND Tb_crash_vol,87,0.0007934,0.5632,33.2825,33.2825
TICKER_40,50,ret<-0.003_volz>2.0,T01_ema_up AND Tb_crash_vol,468,0.0002648,0.5534,11.5563,11.5563
TICKER_40,50,ret<-0.003_volz>2.5,T01_ema_up AND Tb_crash_vol,137,0.0003261,0.5474,18.1863,18.1863
TICKER_40,15,ret<-0.003_volz>2.0,T01_ema_up AND Tb_crash_vol,452,0.0003548,0.5442,15.4709,15.4709
TICKER_40,25,ret<-0.003_volz>2.0,T01_ema_up AND Tb_crash_vol,449,0.0002624,0.539,11.3031,11.3031
TICKER_40,35,ret<-0.003_volz>2.0,T01_ema_up AND Tb_crash_vol,460,0.0002553,0.537,11.0482,11.0482
TICKER_40,15,ret<-0.003_volz>1.5,T01_ema_up AND Tb_crash_vol,1066,0.0002288,0.5366,5.4989,5.4989
TICKER_40,15,ret<-0.003_volz>1.0,T01_ema_up AND Tb_crash_vol,1747,0.000296,0.5363,8.3978,8.3978
TICKER_40,20,ret<-0.003_volz>2.0,T01_ema_up AND Tb_crash_vol,457,0.0002917,0.5339,12.7859,12.7859
TICKER_40,15,ret<-0.003_volz>2.5,T01_ema_up AND Tb_crash_vol,136,0.0004399,0.5294,23.4058,23.4058
TICKER_40,35,ret<-0.003_volz>2.5,T01_ema_up AND Tb_crash_vol,138,0.0002613,0.529,14.9095,14.9095
TICKER_40,25,ret<-0.003_volz>2.5,T01_ema_up AND Tb_crash_vol,135,0.0003198,0.5259,17.813,17.813
TICKER_40,20,ret<-0.003_volz>1.0,T01_ema_up AND Tb_crash_vol,1754,0.0002301,0.5257,6.5295,6.5295
TICKER_40,20,ret<-0.003_volz>1.5,T01_ema_up AND Tb_crash_vol,1062,0.0001505,0.5254,3.6067,3.6067
TICKER_40,15,ret>0.003_volz>1.0,T01_ema_up AND Tb_up_vol,1794,0.000376,0.5251,14.6486,14.6486
TICKER_40,25,ret<-0.003_volz>1.0,T01_ema_up AND Tb_crash_vol,1742,0.0001886,0.5247,5.2289,5.2289
